run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.returns_std_dev,metrics.returns_median,metrics.gross_sales_mean,metrics.discounts_median,metrics.returns_mean,metrics.net_quantity_mean,metrics.total_net_sales_median,metrics.total_net_sales_std_dev,metrics.net_quantity_median,metrics.total_net_sales_mean,metrics.discounts_std_dev,metrics.discounts_mean,metrics.gross_sales_std_dev,metrics.gross_sales_median,metrics.net_quantity_std_dev,tags.mlflow.source.type,tags.operation,tags.mlflow.user,tags.mlflow.source.name,tags.changed_at,tags.mlflow.runName,tags.mlflow.source.git.commit
94408fef6c3e42089bac9eb2faa40d66,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/94408fef6c3e42089bac9eb2faa40d66/artifacts,2023-07-31 10:54:57.467000+00:00,2023-07-31 10:55:00.607000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-30 15:41:13.390695,2023-07-30 15:41:13,d7933f69f64c9551a86c33e1ca8393af23757576
6fd468a2e2d7416ca74a0f8c5022d7af,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/6fd468a2e2d7416ca74a0f8c5022d7af/artifacts,2023-07-31 10:54:54.313000+00:00,2023-07-31 10:54:57.451000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-30 15:18:23.265493,2023-07-30 15:18:23,d7933f69f64c9551a86c33e1ca8393af23757576
b19836c4bbd74d32abbe8b222750b0e9,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/b19836c4bbd74d32abbe8b222750b0e9/artifacts,2023-07-31 10:54:51.137000+00:00,2023-07-31 10:54:54.281000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-28 16:24:30.611890,2023-07-28 16:24:30,d7933f69f64c9551a86c33e1ca8393af23757576
82b94f2b4fc743e5945b75a8f2d97e16,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/82b94f2b4fc743e5945b75a8f2d97e16/artifacts,2023-07-31 10:54:47.985000+00:00,2023-07-31 10:54:51.106000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-28 16:09:18.608285,2023-07-28 16:09:18,d7933f69f64c9551a86c33e1ca8393af23757576
d4f80946ea5546e999e9f65b64043abc,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/d4f80946ea5546e999e9f65b64043abc/artifacts,2023-07-31 10:54:45.011000+00:00,2023-07-31 10:54:47.956000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-28 15:13:53.513657,2023-07-28 15:13:53,d7933f69f64c9551a86c33e1ca8393af23757576
b72bf24e36654c6ca579f48c7ade3f5c,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/b72bf24e36654c6ca579f48c7ade3f5c/artifacts,2023-07-31 10:54:41.854000+00:00,2023-07-31 10:54:44.996000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 11:40:45.024228,2023-07-21 11:40:45,d7933f69f64c9551a86c33e1ca8393af23757576
61b6b0aece424089b479b314cbd07c71,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/61b6b0aece424089b479b314cbd07c71/artifacts,2023-07-31 10:54:38.642000+00:00,2023-07-31 10:54:41.838000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 11:09:28.403702,2023-07-21 11:09:28,d7933f69f64c9551a86c33e1ca8393af23757576
788957c6831547028326b4271f0733dd,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/788957c6831547028326b4271f0733dd/artifacts,2023-07-31 10:54:35.357000+00:00,2023-07-31 10:54:38.611000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 11:06:37.356444,2023-07-21 11:06:37,d7933f69f64c9551a86c33e1ca8393af23757576
642210fc736740b7a98d2d3ed1989965,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/642210fc736740b7a98d2d3ed1989965/artifacts,2023-07-31 10:54:32.058000+00:00,2023-07-31 10:54:35.341000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 10:35:48.999015,2023-07-21 10:35:48,d7933f69f64c9551a86c33e1ca8393af23757576
39d208a3a8304248a8c8ab1d6cf377bd,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/39d208a3a8304248a8c8ab1d6cf377bd/artifacts,2023-07-31 10:54:29.187000+00:00,2023-07-31 10:54:32.025000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 10:29:17.247918,2023-07-21 10:29:17,d7933f69f64c9551a86c33e1ca8393af23757576
e572012e039d4ca6846e2fcebafb5c8a,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/e572012e039d4ca6846e2fcebafb5c8a/artifacts,2023-07-31 10:54:26.085000+00:00,2023-07-31 10:54:29.154000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 10:27:42.389928,2023-07-21 10:27:42,d7933f69f64c9551a86c33e1ca8393af23757576
7a2a02581d564e2e9c1eb6db5ef81381,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/7a2a02581d564e2e9c1eb6db5ef81381/artifacts,2023-07-31 10:54:22.827000+00:00,2023-07-31 10:54:26.066000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 10:22:13.638545,2023-07-21 10:22:13,d7933f69f64c9551a86c33e1ca8393af23757576
371dfdc28ac04553922d75e1ea2825fb,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/371dfdc28ac04553922d75e1ea2825fb/artifacts,2023-07-31 10:54:19.810000+00:00,2023-07-31 10:54:22.795000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-20 18:08:22.303536,2023-07-20 18:08:22,d7933f69f64c9551a86c33e1ca8393af23757576
c0163f61b478457db02e4f56d77078b8,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/c0163f61b478457db02e4f56d77078b8/artifacts,2023-07-31 10:54:16.594000+00:00,2023-07-31 10:54:19.779000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-20 17:34:12.109977,2023-07-20 17:34:12,d7933f69f64c9551a86c33e1ca8393af23757576
7ea15e0c85d24ad1a6c1aef7da60c36f,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/7ea15e0c85d24ad1a6c1aef7da60c36f/artifacts,2023-07-31 10:54:13.205000+00:00,2023-07-31 10:54:16.579000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-20 15:39:17.829699,2023-07-20 15:39:17,d7933f69f64c9551a86c33e1ca8393af23757576
6668375935d44e0199555c666d4dbb28,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/6668375935d44e0199555c666d4dbb28/artifacts,2023-07-31 10:54:09.824000+00:00,2023-07-31 10:54:13.186000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-20 14:27:30.400042,2023-07-20 14:27:30,d7933f69f64c9551a86c33e1ca8393af23757576
b6eed992cd9446848d5af4477a5d0f44,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/b6eed992cd9446848d5af4477a5d0f44/artifacts,2023-07-31 10:54:06.484000+00:00,2023-07-31 10:54:09.792000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-20 14:03:18.556567,2023-07-20 14:03:18,d7933f69f64c9551a86c33e1ca8393af23757576
f5bddced0aca4426889324ac77496d83,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/f5bddced0aca4426889324ac77496d83/artifacts,2023-07-31 10:54:03.309000+00:00,2023-07-31 10:54:06.455000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,DELETE,user,changes_log.py,2023-07-20 12:29:44.024608,2023-07-20 12:29:44,d7933f69f64c9551a86c33e1ca8393af23757576
86e74be09c874e119c361e8e1f52921b,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/86e74be09c874e119c361e8e1f52921b/artifacts,2023-07-31 10:54:00.428000+00:00,2023-07-31 10:54:03.276000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,DELETE,user,changes_log.py,2023-07-20 10:51:34.570222,2023-07-20 10:51:34,d7933f69f64c9551a86c33e1ca8393af23757576
8c554cfcbcdd4a399d50bd0ed36f0d76,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/8c554cfcbcdd4a399d50bd0ed36f0d76/artifacts,2023-07-31 10:53:57.190000+00:00,2023-07-31 10:54:00.397000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,DELETE,user,changes_log.py,2023-07-20 10:39:42.724237,2023-07-20 10:39:42,d7933f69f64c9551a86c33e1ca8393af23757576
b716d7bb5342405f9d9380706d78a3fa,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/b716d7bb5342405f9d9380706d78a3fa/artifacts,2023-07-31 10:53:54.271000+00:00,2023-07-31 10:53:57.159000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,DELETE,user,changes_log.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,d7933f69f64c9551a86c33e1ca8393af23757576
4c0226a0b4354ab9aaddd96faf671b59,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/4c0226a0b4354ab9aaddd96faf671b59/artifacts,2023-07-31 10:53:51.486000+00:00,2023-07-31 10:53:54.240000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,DELETE,user,changes_log.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,d7933f69f64c9551a86c33e1ca8393af23757576
13c88beee5e94c359c0eb306c8a5cf01,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/13c88beee5e94c359c0eb306c8a5cf01/artifacts,2023-07-31 10:53:48.224000+00:00,2023-07-31 10:53:51.469000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,DELETE,user,changes_log.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,d7933f69f64c9551a86c33e1ca8393af23757576
f2d915be3df64747b0f0f25a2e1783b7,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/f2d915be3df64747b0f0f25a2e1783b7/artifacts,2023-07-31 07:48:05.572000+00:00,2023-07-31 07:48:07.951000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-30 16:11:48.476076,2023-07-30 16:11:48,d7933f69f64c9551a86c33e1ca8393af23757576
da353ab63871453f81ba05d3ab097794,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/da353ab63871453f81ba05d3ab097794/artifacts,2023-07-31 07:48:03.090000+00:00,2023-07-31 07:48:05.555000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-30 16:03:25.601093,2023-07-30 16:03:25,d7933f69f64c9551a86c33e1ca8393af23757576
a6b3bf4446314ba9a3050aa5b2c42ea1,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/a6b3bf4446314ba9a3050aa5b2c42ea1/artifacts,2023-07-31 07:48:00.723000+00:00,2023-07-31 07:48:03.073000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-30 16:02:37.967287,2023-07-30 16:02:37,d7933f69f64c9551a86c33e1ca8393af23757576
12818c69dfd94f7ebe56f1b1ac95bd98,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/12818c69dfd94f7ebe56f1b1ac95bd98/artifacts,2023-07-31 07:47:58.376000+00:00,2023-07-31 07:48:00.712000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-30 15:41:13.390695,2023-07-30 15:41:13,d7933f69f64c9551a86c33e1ca8393af23757576
a7aeb2918fd443abbef7ec311bed099b,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/a7aeb2918fd443abbef7ec311bed099b/artifacts,2023-07-31 07:47:56.018000+00:00,2023-07-31 07:47:58.357000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-30 15:18:23.265493,2023-07-30 15:18:23,d7933f69f64c9551a86c33e1ca8393af23757576
c4492500893f447283cc2b20b9e88bc8,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/c4492500893f447283cc2b20b9e88bc8/artifacts,2023-07-31 07:47:53.696000+00:00,2023-07-31 07:47:56.006000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-28 16:24:30.611890,2023-07-28 16:24:30,d7933f69f64c9551a86c33e1ca8393af23757576
0469a511f88d4450bc7486c9a5e11477,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/0469a511f88d4450bc7486c9a5e11477/artifacts,2023-07-31 07:47:51.216000+00:00,2023-07-31 07:47:53.676000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-28 16:09:18.608285,2023-07-28 16:09:18,d7933f69f64c9551a86c33e1ca8393af23757576
2c8062cb63034b4a878503c6d9f122c1,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/2c8062cb63034b4a878503c6d9f122c1/artifacts,2023-07-31 07:47:48.636000+00:00,2023-07-31 07:47:51.200000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-28 15:13:53.513657,2023-07-28 15:13:53,d7933f69f64c9551a86c33e1ca8393af23757576
3db9401ce6c04e688d02243552ca3165,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/3db9401ce6c04e688d02243552ca3165/artifacts,2023-07-31 07:47:46.172000+00:00,2023-07-31 07:47:48.620000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 11:40:45.024228,2023-07-21 11:40:45,d7933f69f64c9551a86c33e1ca8393af23757576
b3112d2a01834bb190f26a021a08b180,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/b3112d2a01834bb190f26a021a08b180/artifacts,2023-07-31 07:47:43.739000+00:00,2023-07-31 07:47:46.155000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 11:09:28.403702,2023-07-21 11:09:28,d7933f69f64c9551a86c33e1ca8393af23757576
8aac20474c61499fbd5d9f515a7edd16,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/8aac20474c61499fbd5d9f515a7edd16/artifacts,2023-07-31 07:47:41.293000+00:00,2023-07-31 07:47:43.722000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 11:06:37.356444,2023-07-21 11:06:37,d7933f69f64c9551a86c33e1ca8393af23757576
1468818e147d47e5b5601bb767786768,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/1468818e147d47e5b5601bb767786768/artifacts,2023-07-31 07:47:38.640000+00:00,2023-07-31 07:47:41.281000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 10:35:48.999015,2023-07-21 10:35:48,d7933f69f64c9551a86c33e1ca8393af23757576
050e6e23280241df98252f2b376ba419,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/050e6e23280241df98252f2b376ba419/artifacts,2023-07-31 07:47:36.190000+00:00,2023-07-31 07:47:38.632000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 10:29:17.247918,2023-07-21 10:29:17,d7933f69f64c9551a86c33e1ca8393af23757576
5cd8ad63973144f1b4a96b4da89d258d,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/5cd8ad63973144f1b4a96b4da89d258d/artifacts,2023-07-31 07:47:33.675000+00:00,2023-07-31 07:47:36.159000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 10:27:42.389928,2023-07-21 10:27:42,d7933f69f64c9551a86c33e1ca8393af23757576
9237969cb9ab4f898fb125acf3df23ad,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/9237969cb9ab4f898fb125acf3df23ad/artifacts,2023-07-31 07:47:31.393000+00:00,2023-07-31 07:47:33.663000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-21 10:22:13.638545,2023-07-21 10:22:13,d7933f69f64c9551a86c33e1ca8393af23757576
748ef90b5793468680f14feb0edaa350,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/748ef90b5793468680f14feb0edaa350/artifacts,2023-07-31 07:47:28.799000+00:00,2023-07-31 07:47:31.380000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-20 18:08:22.303536,2023-07-20 18:08:22,d7933f69f64c9551a86c33e1ca8393af23757576
90940abf6fef42b491098ed74e919c64,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/90940abf6fef42b491098ed74e919c64/artifacts,2023-07-31 07:47:26.426000+00:00,2023-07-31 07:47:28.781000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-20 17:34:12.109977,2023-07-20 17:34:12,d7933f69f64c9551a86c33e1ca8393af23757576
